tweet_id,favorite_count,retweet_count
677700003327029250,3257,1384
677698403548192770,1183,306
677687604918272002,2401,803
677673981332312066,3197,1434
677662372920729601,1871,903
677644091929329666,1785,770
677573743309385728,2049,668
677565715327688705,1251,438
677557565589463040,2355,1103
677547928504967168,6666,3500
677530072887205888,1026,218
677335745548390400,2919,1675
677334615166730240,1290,270
677331501395156992,1045,224
677328882937298944,3510,1434
677314812125323265,1584,510
677301033169788928,1180,385
677269281705472000,1896,674
677228873407442944,3413,1562
677187300187611136,2617,870
676975532580409345,2652,1017
676957860086095872,2146,772
676949632774234114,1252,375
676948236477857792,2063,819
676946864479084545,1660,347
676942428000112642,1983,711
676936541936185344,12216,4719
676916996760600576,2848,1723
676897532954456065,2152,692
676864501615042560,1999,668
676821958043033607,21931,14781
676819651066732545,1742,632
676811746707918848,1370,407
676776431406465024,4784,1929
676617503762681856,2756,909
676613908052996102,1035,191
676606785097199616,1813,411
676603393314578432,1111,363
676593408224403456,4372,2047
676590572941893632,879,116
676588346097852417,2199,743
676582956622721024,1141,261
676575501977128964,2461,1063
676533798876651520,1798,521
676496375194980353,1459,508
676470639084101634,11120,4446
676440007570247681,1654,627
676430933382295552,1339,321
676263575653122048,1995,512
676237365392908289,1152,268
676219687039057920,73208,29461
676215927814406144,1656,546
676191832485810177,2177,982
676146341966438401,1842,631
676121918416756736,2066,1106
676101918813499392,2709,1114
676098748976615425,2857,1343
676089483918516224,1250,415
675898130735476737,1535,537
675891555769696257,2025,812
675888385639251968,2267,905
675878199931371520,3979,1324
675870721063669760,1555,533
675853064436391936,2565,1215
675849018447167488,901,133
675845657354215424,2154,828
675822767435051008,1448,510
675820929667219457,999,223
675798442703122432,9768,3245
675781562965868544,1540,445
675740360753160193,1113,321
675710890956750848,1791,769
675707330206547968,1883,641
675706639471788032,618,89
675534494439489536,1749,387
675531475945709568,1122,361
675522403582218240,986,272
675517828909424640,1232,439
675501075957489664,16336,5530
675497103322386432,2989,1217
675489971617296384,1227,563
675483430902214656,1757,922
675432746517426176,1442,539
675372240448454658,1604,490
675362609739206656,1005,215
675354435921575936,30907,15818
675349384339542016,3735,2145
675334060156301312,2629,1212
675166823650848770,3371,1492
675153376133427200,5923,2423
675149409102012420,3548,1595
675147105808306176,896,218
675146535592706048,1119,276
675145476954566656,2032,842
675135153782571009,1234,446
675113801096802304,1847,742
675111688094527488,909,236
675109292475830276,2662,1059
675047298674663426,1001,301
675015141583413248,2552,1111
675006312288268288,927,209
675003128568291329,1486,436
674999807681908736,2124,1041
674805413498527744,812,337
674800520222154752,2860,806
674793399141146624,2372,1026
674790488185167872,1044,235
674788554665512960,768,196
674781762103414784,1908,1122
674774481756377088,1047,445
674767892831932416,1718,730
674764817387900928,752,222
674754018082705410,1294,412
674752233200820224,1381,434
674743008475090944,1316,512
674742531037511680,460,49
674739953134403584,1042,362
674737130913071104,612,81
674690135443775488,1089,446
674670581682434048,1526,610
674664755118911488,863,230
674646392044941312,1360,456
674644256330530816,985,256
674638615994089473,1599,551
674632714662858753,1422,539
674606911342424069,888,93
674468880899788800,5904,1900
674447403907457024,1008,337
674436901579923456,1051,365
674422304705744896,1355,502
674416750885273600,656,129
674410619106390016,1140,433
674394782723014656,1434,533
674372068062928900,808,299
674330906434379776,539,71
674318007229923329,1336,485
674307341513269249,10747,6502
674291837063053312,13868,5479
674271431610523648,1473,684
674269164442398721,865,214
674265582246694913,1542,788
674262580978937856,1244,423
674255168825880576,1382,510
674082852460433408,721,156
674075285688614912,937,267
674063288070742018,6017,2040
674053186244734976,3115,1208
674051556661161984,1376,461
674045139690631169,1328,600
674042553264685056,685,118
674038233588723717,1042,397
674036086168010753,810,192
674024893172875264,1678,1146
674019345211760640,1068,285
674014384960745472,1475,600
674008982932058114,1132,331
673956914389192708,1846,898
673919437611909120,1110,349
673906403526995968,2996,1535
673887867907739649,887,239
673716320723169284,2914,704
673715861853720576,3335,1924
673711475735838725,984,280
673709992831262724,794,247
673708611235921920,1017,267
673707060090052608,1041,365
673705679337693185,1190,383
673700254269775872,1349,530
673697980713705472,3734,1829
673689733134946305,1641,605
673688752737402881,1185,460
673686845050527744,1353,404
673680198160809984,1293,434
673662677122719744,1187,344
673656262056419329,682,221
673636718965334016,1040,337
673612854080196609,1506,671
673583129559498752,1130,336
673580926094458881,783,254
673576835670777856,1307,524
673363615379013632,972,283
673359818736984064,1361,628
673355879178194945,1418,534
673352124999274496,1575,507
673350198937153538,714,195
673345638550134785,2359,1175
673343217010679808,916,250
673342308415348736,1200,534
673320132811366400,12667,7323
673317986296586240,832,235
673295268553605120,7078,2943
673270968295534593,1015,338
673240798075449344,1346,662
673213039743795200,2100,780
673148804208660480,1601,583
672997845381865473,1860,665
672995267319328768,893,269
672988786805112832,923,268
672984142909456390,1188,509
672980819271634944,1711,944
672975131468300288,1574,840
672970152493887488,891,333
672968025906282496,1254,500
672964561327235073,1342,602
672902681409806336,1289,461
672898206762672129,853,394
672884426393653248,1445,786
672877615439593473,972,328
672834301050937345,1235,533
672828477930868736,1180,458
672640509974827008,922,295
672622327801233409,1215,450
672614745925664768,1151,541
672609152938721280,1042,360
672604026190569472,1043,373
672594978741354496,1252,570
672591762242805761,898,310
672591271085670400,676,174
672538107540070400,963,340
672523490734551040,592,156
672488522314567680,1046,404
672482722825261057,1060,554
672481316919734272,678,120
672475084225949696,1363,650
672466075045466113,1275,489
672272411274932228,6044,3120
672267570918129665,1398,570
672264251789176834,1064,309
672256522047614977,2659,1424
672254177670729728,1350,693
672248013293752320,1627,559
672245253877968896,643,143
672239279297454080,847,302
672231046314901505,1711,938
672222792075620352,743,194
672205392827572224,2114,1063
672169685991993344,963,340
672160042234327040,828,333
672139350159835138,1639,647
672125275208069120,2251,1069
672095186491711488,933,341
672082170312290304,891,341
672068090318987265,1213,473
671896809300709376,8008,3883
671891728106971137,1232,527
671882082306625538,3267,1292
671879137494245376,1332,615
671874878652489728,1185,514
671866342182637568,1057,453
671855973984772097,846,403
671789708968640512,6646,3215
671768281401958400,1123,458
671763349865160704,1572,836
671744970634719232,1272,711
671743150407421952,708,222
671735591348891648,1358,699
671729906628341761,7983,4037
671561002136281088,12004,6722
671550332464455680,852,194
671547767500775424,1264,545
671544874165002241,1841,967
671542985629241344,1027,525
671538301157904385,876,355
671536543010570240,1109,371
671533943490011136,963,536
671528761649688577,790,239
671520732782923777,1315,491
671518598289059840,887,272
671511350426865664,1492,651
671504605491109889,6558,3314
671497587707535361,864,418
671488513339211776,939,443
671486386088865792,543,182
671485057807351808,716,218
671390180817915904,1352,691
671362598324076544,1042,274
671357843010908160,376,146
671355857343524864,456,112
671347597085433856,894,394
671186162933985280,687,193
671182547775299584,1048,311
671166507850801152,817,317
671163268581498880,1544,1021
671159727754231808,341,74
671154572044468225,664,205
671151324042559489,623,140
671147085991960577,623,200
671141549288370177,1086,605
671138694582165504,863,371
671134062904504320,695,176
671122204919246848,3260,2328
671115716440031232,1281,721
671109016219725825,1071,403
670995969505435648,1036,268
670842764863651840,23173,8059
670840546554966016,548,180
670838202509447168,1043,643
670833812859932673,409,113
670832455012716544,685,198
670826280409919488,5161,3766
670823764196741120,729,173
670822709593571328,569,89
670815497391357952,2965,1426
670811965569282048,1060,248
670807719151067136,1094,455
670804601705242624,1838,887
670803562457407488,321,83
670797304698376195,692,216
670792680469889025,778,256
670789397210615808,621,222
670786190031921152,559,183
670783437142401025,779,352
670782429121134593,1439,711
670780561024270336,745,267
670778058496974848,314,69
670764103623966721,1019,391
670755717859713024,412,98
670733412878163972,900,474
670727704916926465,785,329
670717338665226240,1116,444
670704688707301377,728,345
670691627984359425,553,223
670679630144274432,706,259
670676092097810432,230,38
670668383499735048,10007,4618
670474236058800128,1418,684
670468609693655041,337,82
670465786746662913,912,505
670452855871037440,516,189
670449342516494336,1133,601
670444955656130560,6334,1843
670442337873600512,607,186
670435821946826752,997,478
670434127938719744,1330,598
670433248821026816,312,103
670428280563085312,1305,572
670427002554466305,493,148
670421925039075328,1228,590
670420569653809152,579,291
670417414769758208,538,302
670411370698022913,1895,825
670408998013820928,523,204
670403879788544000,402,141
670385711116361728,528,191
670374371102445568,704,250
670361874861563904,310,60
670338931251150849,401,101
670319130621435904,3658,1131
670303360680108032,409,121
670290420111441920,653,266
670093938074779648,963,306
670086499208155136,656,231
670079681849372674,2079,1133
670073503555706880,1465,730
670069087419133954,585,220
670061506722140161,711,308
670055038660800512,624,301
670046952931721218,608,159
670040295598354432,707,104
670037189829525505,557,255
670003130994700288,314,84
669993076832759809,305,75
669972011175813120,415,142
669970042633789440,285,51
669942763794931712,472,146
669926384437997569,355,89
669923323644657664,222,53
669753178989142016,752,368
669749430875258880,243,61
669684865554620416,477,82
669683899023405056,355,102
669682095984410625,331,125
669680153564442624,629,266
669661792646373376,759,396
669625907762618368,3299,1679
669603084620980224,895,336
669597912108789760,482,140
669583744538451968,1395,857
669573570759163904,409,129
669571471778410496,1486,940
669567591774625800,220,48
669564461267722241,368,112
669393256313184256,337,69
669375718304980992,1241,675
669371483794317312,461,165
669367896104181761,429,140
669363888236994561,585,211
669359674819481600,348,112
669354382627049472,2530,1183
669353438988365824,588,241
669351434509529089,404,168
669328503091937280,953,385
669327207240699904,538,113
669324657376567296,461,193
669216679721873412,1115,377
669214165781868544,408,149
669203728096960512,941,433
669037058363662336,610,288
669015743032369152,695,346
669006782128353280,543,225
669000397445533696,19605,5892
668994913074286592,413,208
668992363537309700,699,314
668989615043424256,629,307
668988183816871936,845,426
668986018524233728,512,151
668981893510119424,502,277
668979806671884288,745,323
668975677807423489,1223,538
668967877119254528,135,21
668960084974809088,658,225
668955713004314625,257,65
668932921458302977,243,53
668902994700836864,297,92
668892474547511297,375,136
668872652652679168,493,279
668852170888998912,424,148
668826086256599040,405,124
668815180734689280,522,242
668779399630725120,671,343
668655139528511488,489,202
668645506898350081,812,487
668643542311546881,811,478
668641109086707712,998,501
668636665813057536,969,458
668633411083464705,2612,1476
668631377374486528,660,293
668627278264475648,291,100
668625577880875008,356,120
668623201287675904,1326,693
668620235289837568,186,37
668614819948453888,578,294
668587383441514497,1564,989
668567822092664832,224,49
668544745690562560,481,212
668542336805281792,425,195
668537837512433665,238,65
668528771708952576,435,204
668507509523615744,303,95
668496999348633600,379,120
668484198282485761,394,216
668480044826800133,426,133
668466899341221888,830,470
668297328638447616,584,274
668291999406125056,228,29
668286279830867968,471,126
668274247790391296,768,217
668268907921326080,517,214
668256321989451776,1209,550
668248472370458624,893,437
668237644992782336,5780,2615
668226093875376128,274,94
668221241640230912,482,182
668204964695683073,525,182
668190681446379520,608,186
668171859951755264,454,175
668154635664932864,466,287
668142349051129856,541,259
668113020489474048,625,217
667937095915278337,1165,736
667924896115245057,277,99
667915453470232577,196,51
667911425562669056,458,271
667902449697558528,806,351
667886921285246976,1745,990
667885044254572545,771,431
667878741721415682,371,108
667873844930215936,583,374
667866724293877760,2850,957
667861340749471744,229,74
667832474953625600,274,57
667806454573760512,987,451
667801013445750784,306,87
667793409583771648,652,308
667782464991965184,387,227
667773195014021121,218,48
